VialID	box	rack	run	vials	atac	timecoursev2	run_real	POP	thaw_date	p3_date	lib_prep__date	p3_experimenter	lib_prep__experimenter	ash_num	index	COND	well	lib_1	lib_2	TP	IID	Age	Gender
AFB034			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			COV	B3	128	132	T6	AFB034	28	M
AFB034			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			IAV	B3	127	131	T6	AFB034	28	M
AFB034			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			NS	B3	129	133	T6	AFB034	28	M
AFB037			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			COV	B5	129	133	T6	AFB037	47	M
AFB037			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			IAV	B5	128	132	T6	AFB037	47	M
AFB037			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			NS	B5	130	134	T6	AFB037	47	M
AFB048			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			COV	B7	130	134	T6	AFB048	29	M
AFB048			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			IAV	B7	129	133	T6	AFB048	29	M
AFB048			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			NS	B7	127	131	T6	AFB048	29	M
AFB102			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			COV	B9	127	131	T6	AFB102	28	M
AFB102			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			IAV	B9	130	134	T6	AFB102	28	M
AFB102			15			FALSE	15	AFB	181021	191021	201021	ABYA	ABYA			NS	B9	128	132	T6	AFB102	28	M
EUB116			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			COV	D3	128	132	T6	EUB116	47	M
EUB116			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			IAV	D3	127	131	T6	EUB116	47	M
EUB116			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			NS	D3	129	133	T6	EUB116	47	M
EUB156			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			COV	D5	129	133	T6	EUB156	36	M
EUB156			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			IAV	D5	128	132	T6	EUB156	36	M
EUB156			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			NS	D5	130	134	T6	EUB156	36	M
EUB158			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			COV	D7	130	134	T6	EUB158	24	M
EUB158			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			IAV	D7	129	133	T6	EUB158	24	M
EUB158			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			NS	D7	127	131	T6	EUB158	24	M
EUB198			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			COV	D9	127	131	T6	EUB198	33	M
EUB198			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			IAV	D9	130	134	T6	EUB198	33	M
EUB198			15			FALSE	15	EUB	181021	191021	201021	ABYA	ABYA			NS	D9	128	132	T6	EUB198	33	M
ASH013			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			COV	F3	128	132	T6	ASH013	26	F
ASH013			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			IAV	F3	127	131	T6	ASH013	26	F
ASH013			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			NS	F3	129	133	T6	ASH013	26	F
ASH026			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			COV	F5	129	133	T6	ASH026	19	M
ASH026			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			IAV	F5	128	132	T6	ASH026	19	M
ASH026			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			NS	F5	130	134	T6	ASH026	19	M
ASH031			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			COV	F7	130	134	T6	ASH031	44	F
ASH031			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			IAV	F7	129	133	T6	ASH031	44	F
ASH031			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			NS	F7	127	131	T6	ASH031	44	F
ASH038			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			COV	F9	127	131	T6	ASH038	57	M
ASH038			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			IAV	F9	130	134	T6	ASH038	57	M
ASH038			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			NS	F9	128	132	T6	ASH038	57	M
ASH050			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			COV	H3	128	132	T6	ASH050	57	M
ASH050			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			IAV	H3	127	131	T6	ASH050	57	M
ASH050			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			NS	H3	129	133	T6	ASH050	57	M
ASH052			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			COV	H5	129	133	T6	ASH052	23	F
ASH052			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			IAV	H5	128	132	T6	ASH052	23	F
ASH052			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			NS	H5	130	134	T6	ASH052	23	F
ASH054			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			COV	H7	130	134	T6	ASH054	34	F
ASH054			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			IAV	H7	129	133	T6	ASH054	34	F
ASH054			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			NS	H7	127	131	T6	ASH054	34	F
ASH056			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			COV	H9	127	131	T6	ASH056	27	F
ASH056			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			IAV	H9	130	134	T6	ASH056	27	F
ASH056			15			FALSE	15	ASH	181021	191021	201021	ABYA	ABYA			NS	H9	128	132	T6	ASH056	27	F
13	Buffy	Buffy	3	2	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	13	1	COV	B3	18	22	T6	ASH001	51	M
13	Buffy	Buffy	3	2	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	13	1	IAV	B3	17	21	T6	ASH001	51	M
13	Buffy	Buffy	3	2	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	13	1	NS	B3	19	23	T6	ASH001	51	M
14	Buffy	Buffy	3	1	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	14	2	COV	B5	19	23	T6	ASH002	41	M
14	Buffy	Buffy	3	1	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	14	2	IAV	B5	18	22	T6	ASH002	41	M
14	Buffy	Buffy	3	1	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	14	2	NS	B5	20	24	T6	ASH002	41	M
147o	Buffy	Buffy	13	2	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		1	COV	B3	98	102	T6	ASH008	54	F
147o	Buffy	Buffy	13	2	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		1	IAV	B3	97	101	T6	ASH008	54	F
147o	Buffy	Buffy	13	2	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		1	NS	B3	99	103	T6	ASH008	54	F
147y	Buffy	Buffy	14	2	FALSE	FALSE	14	ASH	310521	10621	20621	ABYA	ZL		5	COV	B3	106	110	T6	ASH009	27	F
147y	Buffy	Buffy	14	2	FALSE	FALSE	14	ASH	310521	10621	20621	ABYA	ZL		5	IAV	B3	105	109	T6	ASH009	27	F
147y	Buffy	Buffy	14	2	FALSE	FALSE	14	ASH	310521	10621	20621	ABYA	ZL		5	NS	B3	107	111	T6	ASH009	27	F
149	Buffy	Buffy	3	3	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	149	4	COV	B9	17	21	T6	ASH010	33	F
149	Buffy	Buffy	3	3	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	149	4	IAV	B9	20	24	T6	ASH010	33	F
149	Buffy	Buffy	3	3	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	149	4	NS	B9	18	22	T6	ASH010	33	F
174	Buffy	Buffy	6	2	FALSE	FALSE	5	ASH	200421	210421	220421	ABYA	YA	402	2	COV	B5	35	39	T6	ASH011	63	F
174	Buffy	Buffy	6	2	FALSE	FALSE	5	ASH	200421	210421	220421	ABYA	YA	402	2	IAV	B5	34	38	T6	ASH011	63	F
174	Buffy	Buffy	6	2	FALSE	FALSE	5	ASH	200421	210421	220421	ABYA	YA	402	2	NS	B5	36	40	T6	ASH011	63	F
229	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	174	1	COV	B3	58	62	T6	ASH012	33	M
229	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	174	1	IAV	B3	57	61	T6	ASH012	33	M
229	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	174	1	NS	B3	59	63	T6	ASH012	33	M
24	Buffy	Buffy	6	2	FALSE	FALSE	5	ASH	200421	210421	220421	ABYA	YA	24	1	COV	B3	34	38	T6	ASH003	19	M
24	Buffy	Buffy	6	2	FALSE	FALSE	5	ASH	200421	210421	220421	ABYA	YA	24	1	IAV	B3	33	37	T6	ASH003	19	M
24	Buffy	Buffy	6	2	FALSE	FALSE	5	ASH	200421	210421	220421	ABYA	YA	24	1	NS	B3	35	39	T6	ASH003	19	M
241	Buffy	Buffy	7	1	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	229	2	COV	B5	59	63	T6	ASH013	26	F
241	Buffy	Buffy	7	1	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	229	2	IAV	B5	58	62	T6	ASH013	26	F
241	Buffy	Buffy	7	1	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	229	2	NS	B5	60	64	T6	ASH013	26	F
245	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	241	3	COV	B7	60	64	T6	ASH014	31	M
245	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	241	3	IAV	B7	59	63	T6	ASH014	31	M
245	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	241	3	NS	B7	57	61	T6	ASH014	31	M
316	Buffy	Buffy	11	2	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA	316	1	COV	B3	90	94	T6	ASH015	40	M
316	Buffy	Buffy	11	2	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA	316	1	IAV	B3	89	93	T6	ASH015	40	M
316	Buffy	Buffy	11	2	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA	316	1	NS	B3	91	95	T6	ASH015	40	M
349	Buffy	Buffy	3	2	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	349	5	COV	D3	18	22	T6	ASH016	64	M
349	Buffy	Buffy	3	2	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	349	5	IAV	D3	17	21	T6	ASH016	64	M
349	Buffy	Buffy	3	2	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	349	5	NS	D3	19	23	T6	ASH016	64	M
350	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	350	2	COV	B5	27	31	T6	ASH017	41	M
350	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	350	2	IAV	B5	26	30	T6	ASH017	41	M
350	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	350	2	NS	B5	28	32	T6	ASH017	41	M
358	Buffy	Buffy	9	1	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	358	1	COV	B3	66	70	T6	ASH018	43	M
358	Buffy	Buffy	9	1	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	358	1	IAV	B3	65	69	T6	ASH018	43	M
358	Buffy	Buffy	9	1	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	358	1	NS	B3	67	71	T6	ASH018	43	M
368	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	368	3	COV	B7	28	32	T6	ASH019	47	F
368	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	368	3	IAV	B7	27	31	T6	ASH019	47	F
368	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	368	3	NS	B7	25	29	T6	ASH019	47	F
402	Buffy	Buffy	6	1	FALSE	FALSE	5	ASH	200421	210421	220421	ABYA	YA	496	3	COV	B7	36	40	T6	ASH020	28	F
402	Buffy	Buffy	6	1	FALSE	FALSE	5	ASH	200421	210421	220421	ABYA	YA	496	3	IAV	B7	35	39	T6	ASH020	28	F
402	Buffy	Buffy	6	1	FALSE	FALSE	5	ASH	200421	210421	220421	ABYA	YA	496	3	NS	B7	33	37	T6	ASH020	28	F
446	Buffy	Buffy	3	3	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	446	6	COV	D5	19	23	T6	ASH021	28	F
446	Buffy	Buffy	3	3	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	446	6	IAV	D5	18	22	T6	ASH021	28	F
446	Buffy	Buffy	3	3	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	446	6	NS	D5	20	24	T6	ASH021	28	F
465	Buffy	Buffy	14	2	FALSE	FALSE	14	ASH	310521	10621	20621	ABYA	ZL	465	1	COV	B3	107	111	T6	ASH022	49	M
465	Buffy	Buffy	14	2	FALSE	FALSE	14	ASH	310521	10621	20621	ABYA	ZL	465	1	IAV	B3	106	110	T6	ASH022	49	M
465	Buffy	Buffy	14	2	FALSE	FALSE	14	ASH	310521	10621	20621	ABYA	ZL	465	1	NS	B3	108	112	T6	ASH022	49	M
467	Buffy	Buffy	14	2	FALSE	FALSE	14	ASH	310521	10621	20621	ABYA	ZL	467	2	COV	B5	108	112	T6	ASH023	55	F
467	Buffy	Buffy	14	2	FALSE	FALSE	14	ASH	310521	10621	20621	ABYA	ZL	467	2	IAV	B5	107	111	T6	ASH023	55	F
467	Buffy	Buffy	14	2	FALSE	FALSE	14	ASH	310521	10621	20621	ABYA	ZL	467	2	NS	B5	105	109	T6	ASH023	55	F
476	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA	476	3	COV	B7	76	80	T6	ASH024	19	F
476	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA	476	3	IAV	B7	75	79	T6	ASH024	19	F
476	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA	476	3	NS	B7	73	77	T6	ASH024	19	F
49	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA	49	1	COV	B3	74	78	T6	ASH004	47	M
49	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA	49	1	IAV	B3	73	77	T6	ASH004	47	M
49	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA	49	1	NS	B3	75	79	T6	ASH004	47	M
492	Buffy	Buffy	5	1	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	492	4	COV	B9	25	29	T6	ASH025	51	M
492	Buffy	Buffy	5	1	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	492	4	IAV	B9	28	32	T6	ASH025	51	M
492	Buffy	Buffy	5	1	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	492	4	NS	B9	26	30	T6	ASH025	51	M
493	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	493	5	COV	D3	26	30	T6	ASH026	19	M
493	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	493	5	IAV	D3	25	29	T6	ASH026	19	M
493	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	493	5	NS	D3	27	31	T6	ASH026	19	M
496	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	245	4	COV	B9	57	61	T6	ASH027	51	F
496	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	245	4	IAV	B9	60	64	T6	ASH027	51	F
496	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	245	4	NS	B9	58	62	T6	ASH027	51	F
504	Buffy	Buffy	5	1	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	504	6	COV	D5	27	31	T6	ASH028	34	F
504	Buffy	Buffy	5	1	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	504	6	IAV	D5	26	30	T6	ASH028	34	F
504	Buffy	Buffy	5	1	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	504	6	NS	D5	28	32	T6	ASH028	34	F
51	Buffy	Buffy	3	2	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	51	3	COV	B7	20	24	T6	ASH005	23	F
51	Buffy	Buffy	3	2	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	51	3	IAV	B7	19	23	T6	ASH005	23	F
51	Buffy	Buffy	3	2	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	51	3	NS	B7	17	21	T6	ASH005	23	F
510	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	510	7	COV	D7	28	32	T6	ASH029	50	F
510	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	510	7	IAV	D7	27	31	T6	ASH029	50	F
510	Buffy	Buffy	5	2	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	510	7	NS	D7	25	29	T6	ASH029	50	F
512	Buffy	Buffy	7	1	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	512	5	COV	D3	58	62	T6	ASH030	35	M
512	Buffy	Buffy	7	1	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	512	5	IAV	D3	57	61	T6	ASH030	35	M
512	Buffy	Buffy	7	1	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	512	5	NS	D3	59	63	T6	ASH030	35	M
517	Buffy	Buffy	9	2	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	517	2	COV	B5	67	71	T6	ASH031	44	F
517	Buffy	Buffy	9	2	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	517	2	IAV	B5	66	70	T6	ASH031	44	F
517	Buffy	Buffy	9	2	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	517	2	NS	B5	68	72	T6	ASH031	44	F
526	Buffy	Buffy	9	2	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	526	3	COV	B7	68	72	T6	ASH032	49	F
526	Buffy	Buffy	9	2	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	526	3	IAV	B7	67	71	T6	ASH032	49	F
526	Buffy	Buffy	9	2	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	526	3	NS	B7	65	69	T6	ASH032	49	F
53	Buffy	Buffy	10	2	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA	53	2	COV	B5	75	79	T6	ASH006	52	M
53	Buffy	Buffy	10	2	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA	53	2	IAV	B5	74	78	T6	ASH006	52	M
53	Buffy	Buffy	10	2	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA	53	2	NS	B5	76	80	T6	ASH006	52	M
55	Buffy	Buffy	5	1	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	55	1	COV	B3	26	30	T6	ASH007	45	F
55	Buffy	Buffy	5	1	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	55	1	IAV	B3	25	29	T6	ASH007	45	F
55	Buffy	Buffy	5	1	FALSE	FALSE	4	ASH	190421	200421	220421	ABYA	ZL	55	1	NS	B3	27	31	T6	ASH007	45	F
583	Buffy	Buffy	9	1	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	583	4	COV	B9	65	69	T6	ASH033	26	F
583	Buffy	Buffy	9	1	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	583	4	IAV	B9	68	72	T6	ASH033	26	F
583	Buffy	Buffy	9	1	FALSE	FALSE	9	ASH	30521	40521	60521	ABYA	ZL	583	4	NS	B9	66	70	T6	ASH033	26	F
584	Buffy	Buffy	3	3	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	584	7	COV	D7	20	24	T6	ASH034	42	F
584	Buffy	Buffy	3	3	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	584	7	IAV	D7	19	23	T6	ASH034	42	F
584	Buffy	Buffy	3	3	FALSE	FALSE	3	ASH	120421	130421	150421	ABYA	ZL	584	7	NS	D7	17	21	T6	ASH034	42	F
656	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	921	6	COV	D5	59	63	T6	ASH035	33	M
656	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	921	6	IAV	D5	58	62	T6	ASH035	33	M
656	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	921	6	NS	D5	60	64	T6	ASH035	33	M
657	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	940	7	COV	D7	60	64	T6	ASH036	57	M
657	Buffy	Buffy	7	2	FALSE	FALSE	8	ASH	260421	270421	290421	ABYA	ZL	940	7	IAV	D7	59	63	T6	ASH036	57	M
