VialID	box	rack	run	vials	atac	timecoursev2	run_real	POP	thaw_date	p3_date	lib_prep__date	p3_experimenter	lib_prep__experimenter	ash_num	index	COND	well	lib_1	lib_2	TP	IID	Age	Gender
EUB147			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		7	NS		117	118	T6	EUB147	32	M
EUB147			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		7	COV		115	119	T6	EUB147	32	M
EUB147			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		7	IAV		116	120	T6	EUB147	32	M
EUB147			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		7	NS		123	126	T24	EUB147	32	M
EUB147			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		7	COV		124	125	T24	EUB147	32	M
EUB147			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		7	IAV		121	122	T24	EUB147	32	M
EUB151	AI/63	rack2	12	3	TRUE	FALSE	11	EUB	110521	120521	130521	ABYA	MO		14	COV	H5	83	87	T6	EUB151	25	M
EUB151	AI/63	rack2	12	3	TRUE	FALSE	11	EUB	110521	120521	130521	ABYA	MO		14	IAV	H5	82	86	T6	EUB151	25	M
EUB151	AI/63	rack2	12	3	TRUE	FALSE	11	EUB	110521	120521	130521	ABYA	MO		14	NS	H5	84	88	T6	EUB151	25	M
EUB154	AI/74	rack5	1	8	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		10	COV	F5	3	7	T6	EUB154	22	M
EUB154	AI/74	rack5	1	8	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		10	IAV	F5	2	6	T6	EUB154	22	M
EUB154	AI/74	rack5	1	8	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		10	NS	F5	4	8	T6	EUB154	22	M
EUB156			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		8	T0		113	114	T0	EUB156	36	M
EUB156			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		8	NS		118	119	T6	EUB156	36	M
EUB156			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		8	COV		115	120	T6	EUB156	36	M
EUB156			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		8	IAV		116		T6	EUB156	36	M
EUB156			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		8	NS		123	124	T24	EUB156	36	M
EUB156			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		8	COV		121	125	T24	EUB156	36	M
EUB156			0			TRUE	0	EUB	80221	90221	100221	ABYA	MOZL		8	IAV		122	126	T24	EUB156	36	M
EUB157	AI/74	rack5	9	5	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		13	COV	H3	66	70	T6	EUB157	27	M
EUB157	AI/74	rack5	9	5	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		13	IAV	H3	65	69	T6	EUB157	27	M
EUB157	AI/74	rack5	9	5	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		13	NS	H3	67	71	T6	EUB157	27	M
EUB158	AI/79	rack5	1	8	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		11	COV	F7	4	8	T6	EUB158	24	M
EUB158	AI/79	rack5	1	8	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		11	IAV	F7	3	7	T6	EUB158	24	M
EUB158	AI/79	rack5	1	8	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		11	NS	F7	1	5	T6	EUB158	24	M
EUB159	AI/74	rack5	9	3	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		14	COV	H5	67	71	T6	EUB159	25	M
EUB159	AI/74	rack5	9	3	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		14	IAV	H5	66	70	T6	EUB159	25	M
EUB159	AI/74	rack5	9	3	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		14	NS	H5	68	72	T6	EUB159	25	M
EUB161	AI/79	rack5	9	2	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		15	COV	H7	68	72	T6	EUB161	23	M
EUB161	AI/79	rack5	9	2	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		15	IAV	H7	67	71	T6	EUB161	23	M
EUB161	AI/79	rack5	9	2	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		15	NS	H7	65	69	T6	EUB161	23	M
EUB162	AI/79	rack5	9	2	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		16	COV	H9	65	69	T6	EUB162	28	M
EUB162	AI/79	rack5	9	2	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		16	IAV	H9	68	72	T6	EUB162	28	M
EUB162	AI/79	rack5	9	2	FALSE	FALSE	9	EUB	30521	40521	60521	ABYA	ZL		16	NS	H9	66	70	T6	EUB162	28	M
EUB165	AI/79	rack5	10	5	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		13	COV	H3	74	78	T6	EUB165	24	M
EUB165	AI/79	rack5	10	5	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		13	IAV	H3	73	77	T6	EUB165	24	M
EUB165	AI/79	rack5	10	5	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		13	NS	H3	75	79	T6	EUB165	24	M
EUB167	AI/86	rack5	1	7	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		12	COV	F9	1	5	T6	EUB167	22	M
EUB167	AI/86	rack5	1	7	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		12	IAV	F9	4	8	T6	EUB167	22	M
EUB167	AI/86	rack5	1	7	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		12	NS	F9	2	6	T6	EUB167	22	M
EUB168	AI/79	rack5	10	2	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		14	COV	H5	75	79	T6	EUB168	28	M
EUB168	AI/79	rack5	10	2	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		14	IAV	H5	74	78	T6	EUB168	28	M
EUB168	AI/79	rack5	10	2	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		14	NS	H5	76	80	T6	EUB168	28	M
EUB170	AI/86	rack5	10	5	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		15	COV	H7	76	80	T6	EUB170	26	M
EUB170	AI/86	rack5	10	5	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		15	IAV	H7	75	79	T6	EUB170	26	M
EUB170	AI/86	rack5	10	5	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		15	NS	H7	73	77	T6	EUB170	26	M
EUB172	AI/86	rack5	10	2	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		16	COV	H9	73	77	T6	EUB172	35	M
EUB172	AI/86	rack5	10	2	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		16	IAV	H9	76	80	T6	EUB172	35	M
EUB172	AI/86	rack5	10	2	FALSE	FALSE	10	EUB	40521	50521	60521	ABYA	YA		16	NS	H9	74	78	T6	EUB172	35	M
EUB177	AI/87	rack2	12	5	TRUE	FALSE	11	EUB	110521	120521	130521	ABYA	MO		15	COV	H7	84	88	T6	EUB177	22	M
EUB177	AI/87	rack2	12	5	TRUE	FALSE	11	EUB	110521	120521	130521	ABYA	MO		15	IAV	H7	83	87	T6	EUB177	22	M
EUB177	AI/87	rack2	12	5	TRUE	FALSE	11	EUB	110521	120521	130521	ABYA	MO		15	NS	H7	81	85	T6	EUB177	22	M
EUB178	AI/87	rack2	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		12	COV	F9	9	13	T6	EUB178	25	M
EUB178	AI/87	rack2	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		12	IAV	F9	12	16	T6	EUB178	25	M
EUB178	AI/87	rack2	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		12	NS	F9	10	14	T6	EUB178	25	M
EUB179	AI/87	rack2	12	3	TRUE	FALSE	11	EUB	110521	120521	130521	ABYA	MO		16	COV	H9	81	85	T6	EUB179	23	M
EUB179	AI/87	rack2	12	3	TRUE	FALSE	11	EUB	110521	120521	130521	ABYA	MO		16	IAV	H9	84	88	T6	EUB179	23	M
EUB179	AI/87	rack2	12	3	TRUE	FALSE	11	EUB	110521	120521	130521	ABYA	MO		16	NS	H9	82	86	T6	EUB179	23	M
EUB180	AI/87	rack2	1	10	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		13	COV	H3	2	6	T6	EUB180	30	M
EUB180	AI/87	rack2	1	10	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		13	IAV	H3	1	5	T6	EUB180	30	M
EUB180	AI/87	rack2	1	10	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		13	NS	H3	3	7	T6	EUB180	30	M
EUB181	AI/87	rack2	1	11	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		14	COV	H5	3	7	T6	EUB181	31	M
EUB181	AI/87	rack2	1	11	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		14	IAV	H5	2	6	T6	EUB181	31	M
EUB181	AI/87	rack2	1	11	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		14	NS	H5	4	8	T6	EUB181	31	M
EUB182	AI/87	rack2	2	7	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		13	COV	H3	10	14	T6	EUB182	29	M
EUB182	AI/87	rack2	2	7	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		13	IAV	H3	9	13	T6	EUB182	29	M
EUB182	AI/87	rack2	2	7	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		13	NS	H3	11	15	T6	EUB182	29	M
EUB184	AI/87	rack2	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		14	COV	H5	11	15	T6	EUB184	26	M
EUB184	AI/87	rack2	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		14	IAV	H5	10	14	T6	EUB184	26	M
EUB184	AI/87	rack2	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		14	NS	H5	12	16	T6	EUB184	26	M
EUB185	AI/90	Unk	4	7	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		12	COV	F9	41	45	T6	EUB185	42	M
EUB185	AI/90	Unk	4	7	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		12	IAV	F9	44	48	T6	EUB185	42	M
EUB185	AI/90	Unk	4	7	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		12	NS	F9	42	46	T6	EUB185	42	M
EUB186	AI/86	rack5	1	9	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		15	COV	H7	4	8	T6	EUB186	27	M
EUB186	AI/86	rack5	1	9	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		15	IAV	H7	3	7	T6	EUB186	27	M
EUB186	AI/86	rack5	1	9	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		15	NS	H7	1	5	T6	EUB186	27	M
EUB187	AI/86	rack5	1	9	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		16	COV	H9	1	5	T6	EUB187	28	M
EUB187	AI/86	rack5	1	9	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		16	IAV	H9	4	8	T6	EUB187	28	M
EUB187	AI/86	rack5	1	9	TRUE	FALSE	1	EUB	50421	60421	80421	ABYA	ZL		16	NS	H9	2	6	T6	EUB187	28	M
EUB188	AI/86	rack5	11	4	FALSE	FALSE	12	EUB	100521	110521	130521	ABYA	YA		16	COV	H9	89	93	T6	EUB188	32	M
EUB188	AI/86	rack5	11	4	FALSE	FALSE	12	EUB	100521	110521	130521	ABYA	YA		16	IAV	H9	92	96	T6	EUB188	32	M
EUB188	AI/86	rack5	11	4	FALSE	FALSE	12	EUB	100521	110521	130521	ABYA	YA		16	NS	H9	90	94	T6	EUB188	32	M
EUB189	AI/94	rack6	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		15	COV	H7	12	16	T6	EUB189	47	M
EUB189	AI/94	rack6	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		15	IAV	H7	11	15	T6	EUB189	47	M
EUB189	AI/94	rack6	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		15	NS	H7	9	13	T6	EUB189	47	M
EUB190	AI/94	rack6	6	5	FALSE	FALSE	5	EUB	200421	210421	220421	ABYA	YA		16	COV	H9	33	37	T6	EUB190	31	M
EUB190	AI/94	rack6	6	5	FALSE	FALSE	5	EUB	200421	210421	220421	ABYA	YA		16	IAV	H9	36	40	T6	EUB190	31	M
EUB190	AI/94	rack6	6	5	FALSE	FALSE	5	EUB	200421	210421	220421	ABYA	YA		16	NS	H9	34	38	T6	EUB190	31	M
EUB191	AI/94	rack6	7	5	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		13	COV	H3	58	62	T6	EUB191	28	M
EUB191	AI/94	rack6	7	5	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		13	IAV	H3	57	61	T6	EUB191	28	M
EUB191	AI/94	rack6	7	5	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		13	NS	H3	59	63	T6	EUB191	28	M
EUB193	AI/94	rack6	4	5	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		13	COV	H3	42	46	T6	EUB193	28	M
EUB193	AI/94	rack6	4	5	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		13	IAV	H3	41	45	T6	EUB193	28	M
EUB193	AI/94	rack6	4	5	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		13	NS	H3	43	47	T6	EUB193	28	M
EUB194	AI/94	rack6	7	2	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		14	COV	H5	59	63	T6	EUB194	21	M
EUB194	AI/94	rack6	7	2	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		14	IAV	H5	58	62	T6	EUB194	21	M
EUB194	AI/94	rack6	7	2	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		14	NS	H5	60	64	T6	EUB194	21	M
EUB195	AI/94	rack6	7	2	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		15	COV	H7	60	64	T6	EUB195	25	M
EUB195	AI/94	rack6	7	2	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		15	IAV	H7	59	63	T6	EUB195	25	M
EUB195	AI/94	rack6	7	2	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		15	NS	H7	57	61	T6	EUB195	25	M
EUB196	AI/79	rack5	4	3	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		14	COV	H5	43	47	T6	EUB196	25	M
EUB196	AI/79	rack5	4	3	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		14	IAV	H5	42	46	T6	EUB196	25	M
EUB196	AI/79	rack5	4	3	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		14	NS	H5	44	48	T6	EUB196	25	M
EUB198	AI/94	rack6	4	3	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		15	COV	H7	44	48	T6	EUB198	33	M
EUB198	AI/94	rack6	4	3	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		15	IAV	H7	43	47	T6	EUB198	33	M
EUB198	AI/94	rack6	4	3	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		15	NS	H7	41	45	T6	EUB198	33	M
EUB199	AI/79	rack5	7	2	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		16	COV	H9	57	61	T6	EUB199	22	M
EUB199	AI/79	rack5	7	2	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		16	IAV	H9	60	64	T6	EUB199	22	M
EUB199	AI/79	rack5	7	2	FALSE	FALSE	8	EUB	260421	270421	290421	ABYA	ZL		16	NS	H9	58	62	T6	EUB199	22	M
EUB202	AI/87	rack2	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		16	COV	H9	9	13	T6	EUB202	33	M
EUB202	AI/87	rack2	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		16	IAV	H9	12	16	T6	EUB202	33	M
EUB202	AI/87	rack2	2	6	TRUE	FALSE	2	EUB	60421	70421	80421	ABYA	MO		16	NS	H9	10	14	T6	EUB202	33	M
EUB204	AI/79	rack5	4	5	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		16	COV	H9	41	45	T6	EUB204	35	M
EUB204	AI/79	rack5	4	5	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		16	IAV	H9	44	48	T6	EUB204	35	M
EUB204	AI/79	rack5	4	5	TRUE	FALSE	6	EUB	130421	140421	150421	ABYA	YA		16	NS	H9	42	46	T6	EUB204	35	M
F1	Buffy	Buffy	13	1	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		4	COV	B7	100	104	T6	ASH058	34	M
F1	Buffy	Buffy	13	1	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		4	IAV	B7	99	103	T6	ASH058	34	M
F1	Buffy	Buffy	13	1	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		4	NS	B7	97	101	T6	ASH058	34	M
F2	Buffy	Buffy	13	1	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		5	COV	B9	97	101	T6	ASH059	21	M
F2	Buffy	Buffy	13	1	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		5	IAV	B9	100	104	T6	ASH059	21	M
F2	Buffy	Buffy	13	1	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		5	NS	B9	98	102	T6	ASH059	21	M
F3	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		2	COV	D9	89	93	T6	ASH060	23	F
F3	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		2	IAV	D9	92	96	T6	ASH060	23	F
F3	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		2	NS	D9	90	94	T6	ASH060	23	F
SV10	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA		8	COV	D9	73	77	T6	ASH065	45	F
SV10	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA		8	IAV	D9	76	80	T6	ASH065	45	F
SV10	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA		8	NS	D9	74	78	T6	ASH065	45	F
SV12	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		5	COV	B9	89	93	T6	ASH066	21	F
SV12	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		5	IAV	B9	92	96	T6	ASH066	21	F
SV12	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		5	NS	B9	90	94	T6	ASH066	21	F
SV14	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		6	COV	D3	90	94	T6	ASH067	39	M
SV14	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		6	IAV	D3	89	93	T6	ASH067	39	M
SV14	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		6	NS	D3	91	95	T6	ASH067	39	M
SV15	Buffy	Buffy	13	2	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		2	COV	B5	99	103	T6	ASH068	36	M
SV15	Buffy	Buffy	13	2	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		2	IAV	B5	98	102	T6	ASH068	36	M
SV15	Buffy	Buffy	13	2	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		2	NS	B5	100	104	T6	ASH068	36	M
SV16	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		7	COV	D5	91	95	T6	ASH069	28	F
SV16	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		7	IAV	D5	90	94	T6	ASH069	28	F
SV16	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		7	NS	D5	92	96	T6	ASH069	28	F
SV17	Buffy	Buffy	13	2	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		3	COV	D3	98	102	T6	ASH070	26	M
SV17	Buffy	Buffy	13	2	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		3	IAV	D3	97	101	T6	ASH070	26	M
SV17	Buffy	Buffy	13	2	FALSE	FALSE	13	ASH	180521	190521	200521	ABYA	YA		3	NS	D3	99	103	T6	ASH070	26	M
SV19	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		8	COV	D7	92	96	T6	ASH071	32	F
SV19	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		8	IAV	D7	91	95	T6	ASH071	32	F
SV19	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		8	NS	D7	89	93	T6	ASH071	32	F
SV2	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		3	COV				T6	ASH061	50	M
SV2	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		3	IAV				T6	ASH061	50	M
SV2	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		3	NS				T6	ASH061	50	M
SV3	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		4	COV	B7	92	96	T6	ASH062	24	M
SV3	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		4	IAV	B7	91	95	T6	ASH062	24	M
SV3	Buffy	Buffy	11	1	FALSE	FALSE	12	ASH	100521	110521	130521	ABYA	YA		4	NS	B7	89	93	T6	ASH062	24	M
SV8	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA		6	COV	D5	75	79	T6	ASH063	30	F
SV8	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA		6	IAV	D5	74	78	T6	ASH063	30	F
SV8	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA		6	NS	D5	76	80	T6	ASH063	30	F
SV9	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA		7	COV	D7	76	80	T6	ASH064	21	F
SV9	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA		7	IAV	D7	75	79	T6	ASH064	21	F
SV9	Buffy	Buffy	10	1	FALSE	FALSE	10	ASH	40521	50521	60521	ABYA	YA		7	NS	D7	73	77	T6	ASH064	21	F
